brain_area_ratio,csf_like_ratio,gray_matter_like_ratio,white_matter_like_ratio,silhouette_score,edge_alignment_score,connected_components,tissue_threshold_1,tissue_threshold_2,mean_intensity,dataset_index,label_id,label_name,otsu_threshold
0.3951416015625,0.2578004324992277,0.36391720729070126,0.37828236021007106,0.559607934411693,2.8821511268615723,1,120.0,180.0,69.28192138671875,46,2,Non_Demented,91.0
0.441162109375,0.23824017708909795,0.374792473713337,0.38696734919756504,0.5631001175278201,2.8137259483337402,1,115.0,178.0,75.4637451171875,47,2,Non_Demented,92.0
0.47564697265625,0.28538431926087515,0.3385089182599769,0.3761067624791479,0.5662560250774593,2.7860894203186035,1,122.0,184.0,79.9283447265625,48,2,Non_Demented,93.0
0.45489501953125,0.24875888903797128,0.3805179122501006,0.3707231987119281,0.5481873487067142,2.7816219329833984,1,111.0,177.0,74.46539306640625,49,2,Non_Demented,92.0
0.47552490234375,0.26273905788730584,0.35489667565139266,0.3823642664613015,0.5654651231873135,2.6872072219848633,1,118.0,182.0,79.41357421875,50,2,Non_Demented,93.0
0.470458984375,0.24883238194084067,0.3614426569797613,0.389724961079398,0.5814019947024859,2.6015727519989014,1,119.0,181.0,79.50390625,51,2,Non_Demented,92.0
0.45733642578125,0.2661150407046577,0.35633257707193383,0.37755238222340853,0.5651831876938734,2.83152174949646,1,116.0,181.0,76.2100830078125,52,2,Non_Demented,94.0
0.46527099609375,0.24924570379115835,0.3955135773317591,0.35524071887708253,0.5666015599324946,2.579838514328003,1,113.0,178.0,76.1175537109375,53,2,Non_Demented,91.0
0.40948486328125,0.24221195409151886,0.33984200327917724,0.4179460426293039,0.5956855249395007,2.952495813369751,1,121.0,184.0,73.50390625,54,2,Non_Demented,96.0
0.45794677734375,0.2467013194722111,0.32893509262961484,0.4243635878981741,0.5869492000523899,2.845336675643921,1,121.0,186.0,80.405517578125,55,2,Non_Demented,96.0
0.45941162109375,0.27819848545237147,0.33692041982197424,0.3848810947256543,0.5707043762516762,2.74337100982666,1,123.0,184.0,78.16845703125,56,2,Non_Demented,92.0
0.38507080078125,0.2540814709145665,0.30575368521160246,0.44016484387383104,0.6031401708839849,3.256722927093506,1,125.0,186.0,71.89825439453125,57,2,Non_Demented,97.0
0.37152099609375,0.24790537210448496,0.3052406768523082,0.44685395104320685,0.606693220109985,3.2511744499206543,1,122.0,186.0,69.44781494140625,58,2,Non_Demented,98.0
0.46002197265625,0.2694706116491973,0.36473397903675203,0.3657954093140507,0.5573474842971874,2.554750919342041,1,114.0,177.0,75.0008544921875,59,2,Non_Demented,91.0
0.45111083984375,0.2795291570829387,0.34799079962116086,0.3724800432959004,0.5611727867935329,2.419039249420166,1,113.0,176.0,73.051513671875,60,3,Very_Mild_Demented,91.0
0.38787841796875,0.24484657749803304,0.3154996066089693,0.4396538158929976,0.5942155255082618,2.8260698318481445,1,120.0,182.0,70.81158447265625,61,3,Very_Mild_Demented,96.0
0.45526123046875,0.24413460249363186,0.359163426732806,0.3967019707735621,0.5891713667686481,2.6825551986694336,1,114.0,181.0,77.220703125,62,3,Very_Mild_Demented,95.0
0.450439453125,0.2613821138211382,0.3627371273712737,0.3758807588075881,0.5701889605941273,2.5855207443237305,1,114.0,177.0,74.5960693359375,63,3,Very_Mild_Demented,92.0
0.381103515625,0.242152466367713,0.35169762972453555,0.40614990390775146,0.5983225437269095,2.7926156520843506,1,115.0,178.0,67.24835205078125,64,3,Very_Mild_Demented,93.0
0.47540283203125,0.2810373603800231,0.36628578764924896,0.35267685197072796,0.57497135381615,2.645174980163574,1,112.0,176.0,75.136962890625,65,3,Very_Mild_Demented,90.0
0.41241455078125,0.27275418084948944,0.35888708006511766,0.3683587390853929,0.579736537701581,2.7204055786132812,1,118.0,181.0,74.30377197265625,66,3,Very_Mild_Demented,92.0
0.4468994140625,0.2838022398251844,0.3690248565965583,0.3471729035782573,0.5525082796183197,2.4744961261749268,1,103.0,163.0,66.6124267578125,67,3,Very_Mild_Demented,84.0
0.3955078125,0.26435185185185184,0.308179012345679,0.42746913580246915,0.5881004420003261,3.010441780090332,1,123.0,184.0,72.16650390625,68,3,Very_Mild_Demented,96.0
0.403076171875,0.2060872198667474,0.31617201695941854,0.477740763173834,0.6052596708951022,2.9069175720214844,1,118.0,185.0,75.814697265625,69,3,Very_Mild_Demented,100.0
0.43408203125,0.24325084364454444,0.30539932508436446,0.45134983127109113,0.6010240060486952,2.674119234085083,1,119.0,184.0,76.19488525390625,70,3,Very_Mild_Demented,96.0
0.45184326171875,0.2855599081453465,0.36795893556666215,0.34648115628799137,0.5456912674027836,2.5057003498077393,1,113.0,176.0,72.8016357421875,71,3,Very_Mild_Demented,90.0
0.43328857421875,0.2553880828285674,0.3694886603747007,0.3751232567967319,0.5686990453859189,2.568957805633545,1,113.0,176.0,73.82244873046875,72,3,Very_Mild_Demented,91.0
0.39544677734375,0.2931007871585121,0.34526933168698876,0.3616298811544992,0.5703884934989553,3.057628870010376,1,126.0,182.0,69.468994140625,73,3,Very_Mild_Demented,90.0
0.44622802734375,0.29804404322254135,0.3474216933388045,0.3545342634386541,0.5642417226597984,2.6329665184020996,1,112.0,172.0,70.30059814453125,74,3,Very_Mild_Demented,87.0
0.44134521484375,0.25584289863089477,0.35610565620246165,0.38805144516664364,0.5665977462131275,2.6732280254364014,1,116.0,179.0,74.88134765625,75,3,Very_Mild_Demented,93.0
0.4561767578125,0.3009098207118009,0.3636606903933637,0.3354294888948354,0.5488204416171794,2.397197961807251,1,110.0,169.0,69.9937744140625,76,3,Very_Mild_Demented,86.0
0.40899658203125,0.24026264736606476,0.39053872556334873,0.3691986270705865,0.5691770124685397,2.7784435749053955,1,117.0,179.0,72.570068359375,77,3,Very_Mild_Demented,91.0
0.4478759765625,0.2616516762060507,0.3763968383755792,0.36195148541837013,0.564667820231242,2.566084861755371,1,110.0,174.0,72.99114990234375,78,3,Very_Mild_Demented,90.0
0.431396484375,0.25877192982456143,0.3457838143746463,0.3954442558007923,0.55969583851483,2.692157506942749,1,112.0,178.0,71.2498779296875,79,3,Very_Mild_Demented,92.0
